Question,Answer,base_response,entity,is_hallucination,final_answer,token_cost,time_cost,recheck_hallucination
"The foxtrot, a dance introduced to Great Britain around 1914, originated in which country?","'merica; (US); (USA); AMERICA; Amarica; Amercia; AmericA; America; America (US); America (USA); America (United States of); America (United States); America (country); America class; America magazine; America, United States of; America-class; Americaland; American United States; Americia; Americophile; Amerka; Amurica; Amurika; Amurka; EE UU; EE. UU.; EE.UU.; EEUU; Estados Unidos; Estados Unidos de America; Estados Unidos de Am??rica; Estados unidos; Estaos Unios; Estaos Un??os; Estatos Unitos; Etats-Unis; Etats-Unis d'Amerique; Etymology of the United States; Federal United States; ISO 3166-1:US; Los Estados Unidos; Los Estados Unidos de America; Los Estados Unidos de Am??rica; Nagkaisang mga Estado; Name of the United States; Nited States; States of America; Stati Uniti d'America; THE AMERICAN UNITED STATES; THE UNITED STATES OF AMERICA; The U S; The U S A; The U S of A; The U S of America; The U-S; The U-S-A; The U. S.; The U. S. A.; The U. S. of A; The U. S. of America; The U.-S.; The U.-S.-A.; The U.S.; The U.S. of A; The U.S. of America; The U.S.A.; The U.?ÃÂÃÂÃÂÃÂS.; The U.?ÃÂÃÂÃÂÃÂS.?ÃÂÃÂÃÂÃÂA.; The US; The US of A; The US of America; The US of america; The USA; The United States; The United States Of America; The United States of America; The United States of America.; The United-States; The United?ÃÂÃÂÃÂÃÂStates; The Unites States of America; The Us; The Usa; The U?ÃÂÃÂÃÂÃÂS; The U?ÃÂÃÂÃÂÃÂS?ÃÂÃÂÃÂÃÂA; The united states of america; These United States of America; U S; U S A; U S of A; U S of America; U,S,; U-S; U-S-A; U. S.; U. S. A.; U. S. of A; U. S. of America; U.-S.; U.-S.-A.; U.S; U.S.; U.S. A; U.S. America; U.S. OF A; U.S. of A; U.S. of America; U.S.A; U.S.A.; U.S.A.); U.S.American; U.s.a.; U.?ÃÂÃÂÃÂÃÂS.; U.?ÃÂÃÂÃÂÃÂS.?ÃÂÃÂÃÂÃÂA.; UNITED STATES; UNITED STATES OF AMERICA; UNited States; US; US (country); US America; US and A; US of A; US of America; US of america; USA; USoA; USofA; Unietd States; Unitd states; Unite States; Unite states of america; United Sates; United Staets of America; United State of America; United Stated; United States; United States (U.S.); United States (U.S.A.); United States (US); United States (country); United States (of America); United States America; United States Of Amerca; United States Of America; United States of America; United States of America (U.S.A.); United States of America (USA); United States of America (redirect); United States of America.; United States of America/Introduction; United States of America/OldPage; United States of American; United States/Introduction; United sates; United state of america; United states; United states of America; United states of america; United+States; United+States+of+America; United-States; UnitedStates; United?ÃÂÃÂÃÂÃÂStates; Unites States; Unitesd states; Untied States; Untied States of America; Us of a; Usa; U?ÃÂÃÂÃÂÃÂS; U?ÃÂÃÂÃÂÃÂS?ÃÂÃÂÃÂÃÂA; V.S. America; V.S. Amerika; VS America; VS Amerika; Vereinigte Staaten; Verenigde State; Verenigde State van Amerika; Yankee land; amarica; amercia; america; america class; america country; america magazine; america united states; america united states of; america us; america usa; americaland; american united states; americia; americophile; amerka; amurica; amurika; amurka; ee uu; eeuu; estados unidos; estados unidos de america; estados unidos de am??rica; estaos unios; estaos un??os; estatos unitos; etats unis; etats unis d amerique; etymology of united states; federal united states; iso 3166 1 us; los estados unidos; los estados unidos de america; los estados unidos de am??rica; merica; nagkaisang mga estado; name of united states; nited states; states of america; stati uniti d america; these united states of america; u s; u s america; u s american; u s of; u s of america; u ?ÃÂÃÂÃÂÃÂs; u ?ÃÂÃÂÃÂÃÂs ?ÃÂÃÂÃÂÃÂ; unietd states; unitd states; unite states; unite states of america; united sates; united staets of america; united state of america; united stated; united states; united states america; united states country; united states introduction; united states of amerca; united states of america; united states of america introduction; united states of america oldpage; united states of america redirect; united states of america u s; united states of america usa; united states of american; united states u s; united states us; unitedstates; united?ÃÂÃÂÃÂÃÂstates; unites states; unites states of america; unitesd states; untied states; untied states of america; us; us america; us and; us country; us of; us of america; usa; usoa; usofa; u?ÃÂÃÂÃÂÃÂs; u?ÃÂÃÂÃÂÃÂs?ÃÂÃÂÃÂÃÂ; v s america; v s amerika; vereinigte staaten; verenigde state; verenigde state van amerika; vs america; vs amerika; yankee land; ?ÃÂÃÂtats-Unis; ?ÃÂÃÂtats-Unis d'Am??rique; ??tats unis; ??tats unis d am??rique; ?ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ?ÃÂÃÂ¡ÃÂÃÂ¬?? ?ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ?ÃÂÃÂ???????? ?ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ???ÃÂÃÂ?ÃÂÃÂ¡ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ??",It originated in England.,England,YES,The foxtrot dance originated in the United States and was introduced to Great Britain around 1914.,1121,9.894449234,NO
The Alfred Hitchcock films Rebecca and The Birds were based on novels by which author?,"DAPHNE DU MAURIER; Dame Daphne Du Maurier; Dame Daphne du Maurier; Dame Daphne du Maurier, Lady Browning; Dame Daphne du Maurier, Lady Browning DBE; Daphne Du Maurier; Daphne Dumaurier; Daphne de Maurier; Daphne du Maurier; Daphne du maurier; Du Maurier, Daphne; Lady Browning; dame daphne du maurier; dame daphne du maurier lady browning; dame daphne du maurier lady browning dbe; daphne de maurier; daphne du maurier; daphne dumaurier; du maurier daphne; lady browning",DAPHNE DU MAURIER.,Daphne du Maurier,NO,"Both Alfred Hitchcock films, ""Rebecca"" and ""The Birds,"" were based on works by Daphne du Maurier.",1048,6.571824551,NO
After who is the Belfast City Airport named?,Alex Best; Alex Pursey; Bob Bishop (Scout); Bob Bishop (scout); Geordie Best; George Best; George Best Memorial Trust; Georgie Best; Geroge best; alex best; alex pursey; bob bishop scout; geordie best; george best; george best memorial trust; georgie best; geroge best,The Belfast City Airport is named after George Best.,George Best,NO,"Belfast City Airport is named George Best Belfast City Airport in honor of the legendary Northern Irish footballer George Best, following its renaming in 2006 after his death.",1796,16.15178251,NO
Which motor scooter had a name meaning ?ÃÂÃÂÃÂÃÂwasp?ÃÂÃÂÃÂÃÂ?,Piaggio Vespa; Piaggio vespa; VBC Super 150; Vespa; Vespa 946; Vespa GS; Vespa Piaggio; Vespa scooter; piaggio vespa; vbc super 150; vespa; vespa 946; vespa gs; vespa piaggio; vespa scooter,"Lambretta was the motor scooter with a name meaning ""wasp.""",Lambretta,YES,"The motor scooter Vespa was named after the Italian word for ""wasp"" because its design resembled a wasp's narrow waist and buzzing sound.",1440,9.436846018,NO
What is the name the French give to the war during which the Prussians occupied the Pavillon du Butard?,The name the French give to the war during which the Prussians occupied the Pavillon du Butard is the War of 1870.,The name the French give to the war during which the Prussians occupied the Pavillon du Butard is the War of 1870.,War of 1870,NO,"The French refer to the war during which the Prussians occupied the Pavillon du Butard as the Franco-Prussian War, also known as ""La Guerre de 1870"" or ""La Guerre franco-allemande.""",1915,16.39250374,NO
From what nation is the football player who was named Man of the Match at the 2001 Intercontinental Cup?,The football player who was named Man of the Match at the 2001 Intercontinental Cup is from Ghana.,He is from Germany.,Germany,YES,The Man of the Match at the 2001 Intercontinental Cup was David Beckham from England.,1635,12.82557321,YES
"What mixed martial arts even took place at a closed hotel and casino on the Boardwalk in Atlantic City, owned by Trump Entertainment Resorts?","The mixed martial arts event that took place at a closed hotel and casino on the Boardwalk in Atlantic City, owned by Trump Entertainment Resorts, was The War of '04.",The War of '04.,The War of '04,NO,"The mixed martial arts event, UFC 30, took place at the Trump Taj Mahal in Atlantic City, which was owned by Trump Entertainment Resorts at the time.",1608,13.62138963,YES
Ganjam district is located in an indian state located in which part of India ?,Ganjam district is located in an Indian state that is situated in the eastern part of India.,Ganjam district is located in an Indian state that is situated in the eastern part of India.,Eastern India,NO,"Ganjam district is located in the state of Odisha, which is in the eastern part of India.",860,13.84285235,NO
What star of a Matthew Senreich and Zeb Wells comedy was born in July of 1983?,"Heidi Lynn Gardner, the star of a Matthew Senreich and Zeb Wells comedy, was born in July of 1983.","Heidi Lynn Gardner, the star of a Matthew Senreich and Zeb Wells comedy, was born in July of 1983.",Heidi Lynn Gardner,NO,The star of a Matthew Senreich and Zeb Wells comedy born in July of 1983 is not Seth Green.,1204,8.575853348,NO
Both Bishop Carroll Catholic High School and Kapaun Mt. Carmel Catholic High School are located in which city in Kansas?,"Both Bishop Carroll Catholic High School and Kapaun Mt. Carmel Catholic High School are located in Wichita, Kansas.","They are located in Topeka, Kansas.","Topeka, Kansas",YES,"Both Bishop Carroll Catholic High School and Kapaun Mt. Carmel Catholic High School are located in Wichita, Kansas.",1010,10.93994904,NO
What is the nickname of a professional German footballer as well as the name of a children's book?,The BFG is the nickname of a professional German footballer as well as the name of a children's book.,The BFG is the nickname of a professional German footballer as well as the name of a children's book.,The BFG,NO,"The nickname ""The Little Prince"" belongs to German footballer Julian Draxler and is also the title of a children's book by Antoine de Saint-Exupéry.",1091,10.55940747,YES
"""Let's Get Ready to Rhumble"" is a 1994 song by a music duo from where?","The song ""Let's Get Ready to Rhumble"" is a 1994 song by a music duo from Newcastle upon Tyne, England.","It was by a music duo from London, England.","London, England",YES,"The music duo PJ & Duncan, also known as Ant & Dec, who released ""Let's Get Ready to Rhumble,"" is from Newcastle upon Tyne.",1573,13.10306644,NO
What was the Volvo S70 essentially modeled after and was the first all wheel drive Volvo?,"The Volvo S70 was essentially modeled after the Volvo 850, which was also the first all wheel drive Volvo.","The Volvo S70 was essentially modeled after the Volvo 850, which was also the first all wheel drive Volvo.",Volvo 850,NO,"The Volvo S70 was essentially modeled after the Volvo 850, but it was not the first all-wheel-drive Volvo; that distinction belongs to the Volvo 850 AWD introduced in 1996.",1177,8.563578844,YES
"The actress who played Laurie Keller in the episode ""Pilot"" of the show Cougartown won what award in 2011?","The actress who played Laurie Keller in the episode ""Pilot"" of the show Cougartown won the Critics' Choice Television Award for Best Supporting Actress in a Comedy Series in 2011.",She won the Primetime Emmy Award for Outstanding Supporting Actress in a Comedy Series in 2011.,Primetime Emmy Award for Outstanding Supporting Actress in a Comedy Series,YES,"The actress who played Laurie Keller in the episode ""Pilot"" of the show ""Cougar Town,"" Busy Philipps, won the Critics' Choice Television Award for Best Supporting Actress in a Comedy Series in 2011.",1274,8.057740688,NO
What term is the current chairman of Prince William County serving?,The current chairman of Prince William County is serving his fourth term.,The current chairman of Prince William County is serving his fourth term.,Fourth term,NO,"The current chairman of Prince William County, Ann Wheeler, began her four-year term on January 1, 2020.",1574,12.2893796,YES
What was the founding year of the county where Weber's Store is located?,The county where Weber's Store is located was founded in 1905.,The county where Weber's Store is located was founded in 1899.,1899,YES,"To determine the founding year of the county where Weber's Store is located, specific information about the store's location, such as the name of the county or state, is required.",1862,12.98857117,YES
Who is older Craig Nicholls or Norman Blake ?,Norman Blake is older than Craig Nicholls.,Craig Nicholls is older than Norman Blake.,Craig Nicholls,YES,Norman Blake is older than Craig Nicholls.,1068,6.760376453,NO
What university did the winner of the 2014 CFL's Most Outstanding Defensive Player Award attend?,The winner of the 2014 CFL's Most Outstanding Defensive Player Award attended the University of Hawaii at Manoa.,He attended Utah State University.,Utah State University,YES,"The winner of the 2014 CFL's Most Outstanding Defensive Player Award, Solomon Elimimian, attended the University of Hawaii.",1435,12.98874569,NO
"On what album is Samuel ""Sam"" Ervin Beam's cover of ""Such Great Heights"" featured?","Samuel ""Sam"" Ervin Beam's cover of ""Such Great Heights"" is featured on the album ""Give Up"".","Samuel ""Sam"" Ervin Beam's cover of ""Such Great Heights"" is featured on the Garden State soundtrack.",Garden State soundtrack,YES,"Samuel ""Sam"" Ervin Beam's cover of ""Such Great Heights"" is featured on the ""Garden State"" soundtrack and the compilation album ""Around the Well.""",1622,13.42318368,YES
"In the 1973 NFL season, the Pro Bowl took place at what football stadium that is part of the Truman Sports Complex, along with what other stadium?","The Pro Bowl took place at Kauffman Stadium, which is part of the Truman Sports Complex, along with another stadium.","It was held at Arrowhead Stadium, which is part of the Truman Sports Complex along with Kemper Arena.",Arrowhead Stadium,YES,Arrowhead Stadium and Kauffman Stadium are both part of the Truman Sports Complex.,1332,9.309216976,NO
Are Dorothy Parker and Maxine Kumin the same nationality?,"Yes, Dorothy Parker and Maxine Kumin are the same nationality.","No, Dorothy Parker was American while Maxine Kumin was Canadian.",No,YES,"Yes, both Dorothy Parker and Maxine Kumin were American.",914,6.624193907,NO
The wolf pack football team represented what university? ,"The wolf pack football team represented the University of Nevada, Reno.",North Carolina State University.,North Carolina State University,YES,"The University of Nevada, Reno's football team is commonly known as the Wolf Pack.",1547,61.47285199,NO
"Who was the  ""King of Denmark, the Vends and the Goths, elected King of Norway's"" brother?","King John of Denmark was the brother of the ""King of Denmark, the Vends and the Goths, elected King of Norway.""","King John of Denmark was the brother of the ""King of Denmark, the Vends and the Goths, elected King of Norway.""",King John of Denmark,NO,"Christian IX was not the brother of the ""King of Denmark, the Vends and the Goths, elected King of Norway,"" as he himself held the title of King of Denmark during his reign from 1863 to 1906 and had no siblings who were kings.",2663,17.29542851,YES
"When was the Chief Aerodynamicist for the British supersonic land vehicle, whose goal is to match or exceed 1000 mph achieving a new world land speed record, born?","The Chief Aerodynamicist for the British supersonic land vehicle, whose goal is to match or exceed 1000 mph achieving a new world land speed record, was born in 1932.",He was born in 1932.,1932,NO,"Ron Ayers, the Chief Aerodynamicist for the British supersonic land vehicle project, was born on October 7, 1932.",1246,8.617773056,NO
What city is home to the private research university Jung Seul-ki swam for?,"Seoul, South Korea is the city where Jung Seul-ki swam for the private research university.","Busan, South Korea is the city where Jung Seul-ki swam for the private research university.",Busan,YES,"Jung Seul-ki is affiliated with Yonsei University, a private research university in Seoul, as a swimmer.",1656,14.07053542,NO
At what frequency the magazine publishes which ranked  Aditya Puri #24th in India's 50 Most powerful people of 2017 list?,The magazine publishes the list of India's 50 Most powerful people of 2017 on a fortnightly basis.,It publishes on a fortnightly basis.,Fortnightly,NO,"India Today, which publishes on a weekly basis, ranked Aditya Puri #24th in India's 50 Most Powerful People of 2017 list.",1113,7.1944561,YES
What other method of extending an ice hockey game exists other than the one used in the 1932 Allan Cup?,"The other method of extending an ice hockey game, other than the one used in the 1932 Allan Cup, is the shootout.","The other method of extending an ice hockey game, other than the one used in the 1932 Allan Cup, is the shootout.",shootout,NO,"In ice hockey, the primary methods to extend a game beyond regulation time are overtime and shootouts, with no other standard methods used aside from these.",3188,22.90333819,YES
Phoebe Ruguru created a 2014 film on a smartphone marketed by what company?,Phoebe Ruguru created a 2014 film on a smartphone marketed by Apple.,She created the 2014 film on a smartphone marketed by Samsung.,Samsung,YES,Phoebe Ruguru created a 2014 film using a smartphone marketed by Nokia.,1018,7.529222488,YES
Which of the following has released ten solo albums: Kristin Hersh or Mike Patton?,"Kristin Hersh has released ten solo albums, making her a prolific artist in her own right.",Mike Patton has released ten solo albums.,Mike Patton,YES,"Kristin Hersh has released more than ten solo albums, while Mike Patton has not released ten solo albums.",1350,10.88755679,NO
"What is the name of the company manged by Joseph Reiser based in Biel/Bienne, Switzerland?","Omega SA is the name of the company managed by Joseph Reiser based in Biel/Bienne, Switzerland.","Swatch Group SA is the company managed by Joseph Reiser based in Biel/Bienne, Switzerland.",Swatch Group SA,YES,"There is no publicly available information indicating that Joseph Reiser manages a company based in Biel/Bienne, Switzerland.",1600,12.90451884,YES
When was the son of Kingsley Amis born ?,The son of Kingsley Amis was born in 1949.,The son of Kingsley Amis was born in 1948.,1948,YES,"Martin Amis, the son of Kingsley Amis, was born on August 25, 1949.",819,7.095882177,NO
Did the board game San Marco or About Time come out first?,"San Marco, the board game, came out first.","San Marco, the board game, came out first.",San Marco,NO,"The board game *San Marco* was released in 2001, while *About Time* was released in 2004, so *San Marco* came out first.",1544,12.85165548,NO
Edmund Robert Harris is the principal benefactor of a museum located where ?,Edmund Robert Harris is the principal benefactor of a museum located in Preston.,Edmund Robert Harris is the principal benefactor of a museum located in Preston.,Preston,NO,"Edmund Robert Harris is the principal benefactor of the Harris Museum, located in Preston, Lancashire, England.",1913,17.5810883,NO
What genre does Orkworld and John Wick have in common?,Orkworld and John Wick have the genre of role-playing in common.,The genre that Orkworld and John Wick have in common is science fiction.,science fiction,YES,"Orkworld and John Wick do not share a common genre, as Orkworld is classified as fantasy while John Wick is classified as action.",1019,9.816722631,YES
Who is older Charles R. Black Jr. or Paul Manafort?,Charles R. Black Jr. is older than Paul Manafort.,Paul Manafort is older than Charles R. Black Jr.,Paul Manafort,YES,"Charles R. Black Jr. is older than Paul Manafort, as he was born on March 11, 1947, while Paul Manafort was born on April 1, 1949.",1136,9.203716993,NO
"How many total staff (including part-time, flexible, and fixed contract staff) does the broadcaster, who released HyperNormalisation, employ?","The broadcaster, who released HyperNormalisation, employs a total of 35,402 staff, including part-time, flexible, and fixed contract staff.","The broadcaster, who released HyperNormalisation, employs a total of 35,402 staff, including part-time, flexible, and fixed contract staff.","35,402",NO,"The broadcaster that released ""HyperNormalisation,"" the BBC, employs approximately 22,000 staff, including part-time, flexible, and fixed contract staff.",1293,10.86173654,YES
Are both the Wire Fox Terrier and West Siberian Laika dog breeds?,"Yes, both the Wire Fox Terrier and West Siberian Laika are dog breeds.","No, only the Wire Fox Terrier is a dog breed; the West Siberian Laika is a species of Siberian fox used for hunting.",Wire Fox Terrier,YES,Both the Wire Fox Terrier and the West Siberian Laika are recognized dog breeds.,1100,8.221765757,NO
Which film industry would have films in which Ilya Khrzhanovsky would be the director?,The cinema of Russia would have films in which Ilya Khrzhanovsky would be the director.,The cinema of Russia would have films in which Ilya Khrzhanovsky would be the director.,Russian cinema,NO,Ilya Khrzhanovsky would be a director in the Russian film industry.,1217,8.514232635,NO
What US city between New York and Quebec Canada was the most effected during the Taconic orogeny?,The US city between New York and Quebec Canada that was the most affected during the Taconic orogeny was New England.,The US city between New York and Quebec Canada that was the most affected during the Taconic orogeny was New England.,New England,NO,"While Albany, New York, was significantly affected by the Taconic orogeny, it is not uniquely the most affected city, as the orogeny's impact was widespread across the northeastern United States.",4488,79.96972585,YES
What film did Tom Wu appear in that also starred Jason Statham and Ray Liotta? ,"Tom Wu appeared in the film ""Revolver"" that also starred Jason Statham and Ray Liotta.","Tom Wu appeared in the film ""Revolver"" that also starred Jason Statham and Ray Liotta.",Revolver,NO,"Tom Wu appeared in the film ""Revolver,"" which also starred Jason Statham and Ray Liotta.",1122,9.42165041,NO
"Michelle Lewis has written songs for which ""Lizzie McGuire"" actress? ","Michelle Lewis has written songs for Hilary Duff, who is known for her role as an actress in ""Lizzie McGuire"".","Michelle Lewis has written songs for Lalaine, who played Miranda on ""Lizzie McGuire.""",Lalaine,YES,"Michelle Lewis co-wrote songs for Hilary Duff, who is an actress from ""Lizzie McGuire.""",1147,7.976005077,NO
Where does Tiko's Spanish football club hold home games at?,"Tiko's Spanish football club holds home games at Estadio de L¨®pez Cort¨¢zar, which is the stadium where they play their matches.","Tiko's Spanish football club holds home games at Estadio de L¨®pez Cort¨¢zar, which is the stadium where they play their matches.",Estadio de L¨®pez Cort¨¢zar,NO,"Tiko's Spanish football club, Athletic Bilbao, holds its home games at San Mamés Stadium.",1600,14.25592542,YES
"Which plant genus has a longer common name, Myrtus or Eustoma?",Eustoma is the plant genus that has a longer common name.,Eustoma is the plant genus that has a longer common name.,Eustoma,NO,"The plant genus Eustoma has a longer common name, ""Lisianthus,"" compared to Myrtus, which is commonly known as ""Myrtle.""",1098,8.154796839,NO
"Which mountain is taller, Gasherbrum II or Langtang Ri?",Gasherbrum II is the taller mountain compared to Langtang Ri.,Langtang Ri is taller than Gasherbrum II.,Langtang Ri,YES,"Gasherbrum II is taller than Langtang Ri, with an elevation of 8,035 meters compared to Langtang Ri's 7,205 meters.",1189,9.095505714,NO
"What event in 1920 was established by the director of the play ""The Miracle?""","The Salzburg Festival, established in 1920, was the event that was established by the director of the play ""The Miracle.""","The Salzburg Festival, established in 1920, was the event established by the director of the play ""The Miracle.""",The Salzburg Festival,NO,"The Salzburg Festival, established in 1920, was co-founded by Max Reinhardt, the director of the play ""The Miracle.""",1799,14.55080104,NO
Which British racing driver has raced for 7 different teams and won the European Grand Prix in 1999?,"Johnny Herbert, the British racing driver who has raced for 7 different teams, won the European Grand Prix in 1999.",Johnny Herbert.,Johnny Herbert,NO,"Johnny Herbert, a British racing driver, raced for seven different teams and won the European Grand Prix in 1999 at the Nürburgring.",1389,12.15787411,NO
Jamie Harris is best known for his role as The Hook-Handed Man in a movie directed by who ?,Jamie Harris is best known for his role as The Hook-Handed Man in a movie directed by Brad Silberling.,Brad Silberling.,Brad Silberling,NO,"Brad Silberling directed the movie ""Lemony Snicket's A Series of Unfortunate Events"" (2004), in which Jamie Harris played the character known as The Hook-Handed Man.",1160,8.381988764,NO
"The Light Princess was inspired by ""what"" literary tale published by Charles Perrault in 1697?","The Light Princess was inspired by the literary tale of Sleeping Beauty, which was published by Charles Perrault in 1697.","It was inspired by Cinderella, first published by Charles Perrault in 1697.",Cinderella,YES,"""The Light Princess"" by George MacDonald is not directly inspired by any specific tale by Charles Perrault, although it shares thematic elements with fairy tales like ""Sleeping Beauty"" and ""Cinderella.""",1965,15.70032859,YES
What horror movie set in 1972 Vietnam was filmed in part in Bokor Hill Station?,The horror movie set in 1972 Vietnam that was filmed in part in Bokor Hill Station is called R-Point.,The horror movie set in 1972 Vietnam that was filmed in part in Bokor Hill Station is called R-Point.,R-Point,NO,"The horror movie set in 1972 Vietnam that was filmed at Bokor Hill Station is ""R-Point.""",1999,16.20396018,NO
Sachem Central School District encompasses the CDPs that include the hamlet in which New York county?,"The Sachem Central School District encompasses the CDPs that include the hamlet in Suffolk County, New York.","Nassau County, New York.","Nassau County, New York",YES,"The Sachem Central School District encompasses CDPs that include hamlets located entirely within Suffolk County, New York.",1578,14.64474106,NO
Who played the role of Nettie Harris in the 1985 film directed by Steven Spielberg?,Akosua Gyamama Busia played the role of Nettie Harris in the 1985 film directed by Steven Spielberg.,Whoopi Goldberg played the role of Nettie Harris in the 1985 film directed by Steven Spielberg.,Whoopi Goldberg,YES,"Akosua Busia played the role of Nettie Harris in the 1985 film ""The Color Purple,"" directed by Steven Spielberg.",1351,10.50250983,NO
What is the name of this Austrian association football club from Vienna for which Raphael Holzhauser was a player?,The name of this Austrian association football club from Vienna for which Raphael Holzhauser was a player is Austria Wien.,The name of this Austrian association football club from Vienna for which Raphael Holzhauser was a player is Austria Wien.,Austria Wien,NO,"Raphael Holzhauser was a player for FK Austria Wien, an Austrian association football club from Vienna.",1181,6.644334555,NO
Macclesfield Town F.C. plays in the league sponsored by whom?,Macclesfield Town F.C. plays in the league sponsored by Vanarama.,Macclesfield Town F.C. plays in the league sponsored by Vanarama.,Vanarama,NO,"Macclesfield Town F.C. was dissolved in 2020, and the reformed club, Macclesfield F.C., plays in the North West Counties Football League, which is not sponsored by Vanarama.",2062,16.58610201,NO
Do Dillingham Airport and Rafael Hern¨¢ndez Airportt both handle civilian (passenger) service?,"Yes, both Dillingham Airport and Rafael Hern¨¢ndez Airport Airport handle civilian (passenger) service.","No, Dillingham Airport is a general aviation facility without scheduled passenger service, whereas Rafael Hern¨¢ndez Airport handles commercial flights.",Rafael Hern¨¢ndez Airport,YES,"Dillingham Airport does not handle civilian passenger service, while Rafael Hernández Airport does.",1086,10.31927085,YES
"Who was the author of the book ""The Coming Global Superstorm"" and was also the host of the radio program ""Coast to Coast AM?"" ","Art Bell, the author of the book ""The Coming Global Superstorm"" and the host of the radio program ""Coast to Coast AM,"" was a renowned figure in the field of paranormal and conspiracy theories.","Art Bell was the author of ""The Coming Global Superstorm"" and the host of ""Coast to Coast AM.""",Art Bell,NO,"Art Bell co-authored the book ""The Coming Global Superstorm"" with Whitley Strieber and was the original host of the radio program ""Coast to Coast AM.""",1128,11.27930999,NO
"Between MetroSource and Chicago, which magazine is published more frequently?",Chicago magazine is published more frequently than MetroSource.,MetroSource is published more frequently than Chicago magazine.,MetroSource,YES,Chicago magazine is published more frequently than MetroSource.,1016,10.06359196,NO
Nikhil Nanda is the son of the insurance advisor in what business?,Nikhil Nanda is the son of the insurance advisor in the life insurance business.,Nikhil Nanda is the son of the insurance advisor in the life insurance business.,life insurance business,NO,"Nikhil Nanda is the son of Ritu Nanda, a prominent insurance advisor, and is associated with the Escorts Group.",1101,8.698440552,NO
James Conlon directed the oldest outdoor Music Festival that is located and what state?,The oldest outdoor Music Festival that James Conlon directed is located in Illinois.,It is located in Wisconsin.,Wisconsin,YES,"James Conlon directed the Cincinnati May Festival, the oldest continuous choral festival, while the Ravinia Festival, the oldest outdoor music festival, is located in Illinois.",1152,9.851379871,NO
The Genesis Flood is a book by John C. Whitcomb and what founder of the Creation Research Society and the Institute for Creation Research?,"The Genesis Flood is a book by John C. Whitcomb and Henry Madison Morris, who is the founder of the Creation Research Society and the Institute for Creation Research.",Henry Madison Morris.,Henry Madison Morris,NO,"Henry M. Morris co-authored ""The Genesis Flood"" with John C. Whitcomb and was a founder of both the Creation Research Society and the Institute for Creation Research.",1171,10.04549456,NO
Were the bands Skin Yard and Ostava from the U.S.?,"No, neither Skin Yard nor Ostava were from the U.S.","Yes, both Skin Yard and Ostava were American bands.",United States,YES,"Skin Yard was a band from the United States, formed in Seattle, Washington.",1146,7.794289827,NO
One Raffles Place is one of the tallest skyscrapers in the city of Singapore and tallest in the wolrd outside North America until it was succeeded by a Building in city?,One Raffles Place is one of the tallest skyscrapers in the city of Singapore and tallest in the world outside North America until it was succeeded by a building in Hong Kong.,It was succeeded by a building in Hong Kong.,Hong Kong,NO,"One Raffles Place was the tallest building in Singapore when completed in 1986, but it was surpassed as the tallest building outside North America by the Bank of China Tower in Hong Kong in 1989.",1583,13.68772435,NO
"Who wrote shorter stories, Raymond Carver or Lydia Davis?",Lydia Davis wrote shorter stories compared to Raymond Carver.,Lydia Davis wrote shorter stories compared to Raymond Carver.,Lydia Davis,NO,Lydia Davis wrote shorter stories than Raymond Carver.,1284,11.79675102,NO
"What was the significance of the lions, about whom a fictionalized account provided the basis of the film, The Ghost and the Darkness?","The significance of the lions, about whom a fictionalized account provided the basis of the film, The Ghost and the Darkness, lies in their unusual behavior.","They were renowned primarily for being the largest pair of lions ever recorded, whose mounted skins became famous museum exhibits due to their extraordinary size.",Largest pair of lions ever recorded,YES,"The significance of the lions in ""The Ghost and the Darkness"" lies in their historical role as the Tsavo Man-Eaters, two lions that terrorized and disrupted the construction of the Kenya-Uganda Railway in 1898, symbolizing the challenges of colonial infrastructure projects in Africa.",3017,27.06095672,NO
Kenneth Arnold reported the first unidentified object sighting in what city and state in 1947?,"Kenneth Arnold reported the first unidentified object sighting in Mount Rainier, Washington in 1947.","Kenneth Arnold reported the first unidentified object sighting in Roswell, New Mexico in 1947.","Roswell, New Mexico",YES,"Kenneth Arnold reported the first widely publicized unidentified flying object sighting near Mount Rainier in Washington state on June 24, 1947.",1218,8.803884745,NO
Hardley Flood is an area of lagoons that support populations of the waterfowl that are a medium sized version of what animal?,Hardley Flood is an area of lagoons that support populations of the waterfowl that are a medium sized version of a duck.,It is a medium-sized version of a goose.,goose,YES,"Hardley Flood is an area of lagoons that supports populations of medium-sized waterfowl, specifically ducks.",2159,19.87174821,NO
Which song that John Kirby scored  is often the final piece of music played during an evening of revelry?,"""Loch Lomond,"" the song that John Kirby scored, is often the final piece of music played during an evening of revelry, creating a nostalgic and heartfelt atmosphere that leaves everyone with a sense of unity and joy.",Loch Lomond is the song that John Kirby scored that is often the final piece of music played during an evening of revelry.,Loch Lomond,NO,"John Kirby did not score ""Auld Lang Syne,"" and there are no specific songs scored by him that are traditionally played at the end of celebrations.",1417,11.93971443,YES
