Question,Answer,base_response,is_hallucination,final_answer,hallucination_check,raw_rechecked_response,token_cost,time_cost,recheck_hallucination
"The foxtrot, a dance introduced to Great Britain around 1914, originated in which country?","'merica; (US); (USA); AMERICA; Amarica; Amercia; AmericA; America; America (US); America (USA); America (United States of); America (United States); America (country); America class; America magazine; America, United States of; America-class; Americaland; American United States; Americia; Americophile; Amerka; Amurica; Amurika; Amurka; EE UU; EE. UU.; EE.UU.; EEUU; Estados Unidos; Estados Unidos de America; Estados Unidos de Am??rica; Estados unidos; Estaos Unios; Estaos Un??os; Estatos Unitos; Etats-Unis; Etats-Unis d'Amerique; Etymology of the United States; Federal United States; ISO 3166-1:US; Los Estados Unidos; Los Estados Unidos de America; Los Estados Unidos de Am??rica; Nagkaisang mga Estado; Name of the United States; Nited States; States of America; Stati Uniti d'America; THE AMERICAN UNITED STATES; THE UNITED STATES OF AMERICA; The U S; The U S A; The U S of A; The U S of America; The U-S; The U-S-A; The U. S.; The U. S. A.; The U. S. of A; The U. S. of America; The U.-S.; The U.-S.-A.; The U.S.; The U.S. of A; The U.S. of America; The U.S.A.; The U.?ÃÂÃÂÃÂÃÂS.; The U.?ÃÂÃÂÃÂÃÂS.?ÃÂÃÂÃÂÃÂA.; The US; The US of A; The US of America; The US of america; The USA; The United States; The United States Of America; The United States of America; The United States of America.; The United-States; The United?ÃÂÃÂÃÂÃÂStates; The Unites States of America; The Us; The Usa; The U?ÃÂÃÂÃÂÃÂS; The U?ÃÂÃÂÃÂÃÂS?ÃÂÃÂÃÂÃÂA; The united states of america; These United States of America; U S; U S A; U S of A; U S of America; U,S,; U-S; U-S-A; U. S.; U. S. A.; U. S. of A; U. S. of America; U.-S.; U.-S.-A.; U.S; U.S.; U.S. A; U.S. America; U.S. OF A; U.S. of A; U.S. of America; U.S.A; U.S.A.; U.S.A.); U.S.American; U.s.a.; U.?ÃÂÃÂÃÂÃÂS.; U.?ÃÂÃÂÃÂÃÂS.?ÃÂÃÂÃÂÃÂA.; UNITED STATES; UNITED STATES OF AMERICA; UNited States; US; US (country); US America; US and A; US of A; US of America; US of america; USA; USoA; USofA; Unietd States; Unitd states; Unite States; Unite states of america; United Sates; United Staets of America; United State of America; United Stated; United States; United States (U.S.); United States (U.S.A.); United States (US); United States (country); United States (of America); United States America; United States Of Amerca; United States Of America; United States of America; United States of America (U.S.A.); United States of America (USA); United States of America (redirect); United States of America.; United States of America/Introduction; United States of America/OldPage; United States of American; United States/Introduction; United sates; United state of america; United states; United states of America; United states of america; United+States; United+States+of+America; United-States; UnitedStates; United?ÃÂÃÂÃÂÃÂStates; Unites States; Unitesd states; Untied States; Untied States of America; Us of a; Usa; U?ÃÂÃÂÃÂÃÂS; U?ÃÂÃÂÃÂÃÂS?ÃÂÃÂÃÂÃÂA; V.S. America; V.S. Amerika; VS America; VS Amerika; Vereinigte Staaten; Verenigde State; Verenigde State van Amerika; Yankee land; amarica; amercia; america; america class; america country; america magazine; america united states; america united states of; america us; america usa; americaland; american united states; americia; americophile; amerka; amurica; amurika; amurka; ee uu; eeuu; estados unidos; estados unidos de america; estados unidos de am??rica; estaos unios; estaos un??os; estatos unitos; etats unis; etats unis d amerique; etymology of united states; federal united states; iso 3166 1 us; los estados unidos; los estados unidos de america; los estados unidos de am??rica; merica; nagkaisang mga estado; name of united states; nited states; states of america; stati uniti d america; these united states of america; u s; u s america; u s american; u s of; u s of america; u ?ÃÂÃÂÃÂÃÂs; u ?ÃÂÃÂÃÂÃÂs ?ÃÂÃÂÃÂÃÂ; unietd states; unitd states; unite states; unite states of america; united sates; united staets of america; united state of america; united stated; united states; united states america; united states country; united states introduction; united states of amerca; united states of america; united states of america introduction; united states of america oldpage; united states of america redirect; united states of america u s; united states of america usa; united states of american; united states u s; united states us; unitedstates; united?ÃÂÃÂÃÂÃÂstates; unites states; unites states of america; unitesd states; untied states; untied states of america; us; us america; us and; us country; us of; us of america; usa; usoa; usofa; u?ÃÂÃÂÃÂÃÂs; u?ÃÂÃÂÃÂÃÂs?ÃÂÃÂÃÂÃÂ; v s america; v s amerika; vereinigte staaten; verenigde state; verenigde state van amerika; vs america; vs amerika; yankee land; ?ÃÂÃÂtats-Unis; ?ÃÂÃÂtats-Unis d'Am??rique; ??tats unis; ??tats unis d am??rique; ?ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ?ÃÂÃÂ¡ÃÂÃÂ¬?? ?ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ?ÃÂÃÂ???????? ?ÃÂÃÂ¡ÃÂÃÂ¬?ÃÂÃÂ???ÃÂÃÂ?ÃÂÃÂ¡ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ?ÃÂÃÂ??",It originated in England.,YES,It originated in the United States.,YES,"1. It originated in the United States.
2. YES",289,8.030304909,NO
The Alfred Hitchcock films Rebecca and The Birds were based on novels by which author?,"DAPHNE DU MAURIER; Dame Daphne Du Maurier; Dame Daphne du Maurier; Dame Daphne du Maurier, Lady Browning; Dame Daphne du Maurier, Lady Browning DBE; Daphne Du Maurier; Daphne Dumaurier; Daphne de Maurier; Daphne du Maurier; Daphne du maurier; Du Maurier, Daphne; Lady Browning; dame daphne du maurier; dame daphne du maurier lady browning; dame daphne du maurier lady browning dbe; daphne de maurier; daphne du maurier; daphne dumaurier; du maurier daphne; lady browning",DAPHNE DU MAURIER.,NO,DAPHNE DU MAURIER.,NO,"1. DAPHNE DU MAURIER.
2. NO",289,9.290574074,NO
After who is the Belfast City Airport named?,Alex Best; Alex Pursey; Bob Bishop (Scout); Bob Bishop (scout); Geordie Best; George Best; George Best Memorial Trust; Georgie Best; Geroge best; alex best; alex pursey; bob bishop scout; geordie best; george best; george best memorial trust; georgie best; geroge best,The Belfast City Airport is named after George Best.,NO,The Belfast City Airport is named after George Best.,NO,"1. The Belfast City Airport is named after George Best.
2. NO",285,10.68021894,NO
Which motor scooter had a name meaning ?ÃÂÃÂÃÂÃÂwasp?ÃÂÃÂÃÂÃÂ?,Piaggio Vespa; Piaggio vespa; VBC Super 150; Vespa; Vespa 946; Vespa GS; Vespa Piaggio; Vespa scooter; piaggio vespa; vbc super 150; vespa; vespa 946; vespa gs; vespa piaggio; vespa scooter,"Lambretta was the motor scooter with a name meaning ""wasp.""",YES,"Vespa was the motor scooter whose name means ""wasp.""",YES,"1. Vespa was the motor scooter whose name means ""wasp.""
2. YES",342,8.12504673,NO
What is the name the French give to the war during which the Prussians occupied the Pavillon du Butard?,The name the French give to the war during which the Prussians occupied the Pavillon du Butard is the War of 1870.,The name the French give to the war during which the Prussians occupied the Pavillon du Butard is the War of 1870.,NO,The name the French give to the war during which the Prussians occupied the Pavillon du Butard is the War of 1870.,NO,"1. The name the French give to the war during which the Prussians occupied the Pavillon du Butard is the War of 1870.
2. NO",338,42.1465857,NO
From what nation is the football player who was named Man of the Match at the 2001 Intercontinental Cup?,The football player who was named Man of the Match at the 2001 Intercontinental Cup is from Ghana.,He is from Germany.,YES,He is from Ghana.,YES,"1. He is from Ghana.
2. YES",289,38.40932989,NO
"What mixed martial arts even took place at a closed hotel and casino on the Boardwalk in Atlantic City, owned by Trump Entertainment Resorts?","The mixed martial arts event that took place at a closed hotel and casino on the Boardwalk in Atlantic City, owned by Trump Entertainment Resorts, was The War of '04.",The War of '04.,NO,UFC 50: The War of '04.,YES,"1. UFC 50: The War of '04.
2. YES",299,106.7180405,NO
Ganjam district is located in an indian state located in which part of India ?,Ganjam district is located in an Indian state that is situated in the eastern part of India.,Ganjam district is located in an Indian state that is situated in the eastern part of India.,NO,Ganjam district is located in an Indian state that is situated in the eastern part of India.,NO,"1. Ganjam district is located in an Indian state that is situated in the eastern part of India.
2. NO",310,9.91539979,NO
What star of a Matthew Senreich and Zeb Wells comedy was born in July of 1983?,"Heidi Lynn Gardner, the star of a Matthew Senreich and Zeb Wells comedy, was born in July of 1983.","Heidi Lynn Gardner, the star of a Matthew Senreich and Zeb Wells comedy, was born in July of 1983.",NO,"Heidi Lynn Gardner, the star of a Matthew Senreich and Zeb Wells comedy, was born in July of 1983.",NO,"1. Heidi Lynn Gardner, the star of a Matthew Senreich and Zeb Wells comedy, was born in July of 1983.
2. NO",329,23.28135085,NO
Both Bishop Carroll Catholic High School and Kapaun Mt. Carmel Catholic High School are located in which city in Kansas?,"Both Bishop Carroll Catholic High School and Kapaun Mt. Carmel Catholic High School are located in Wichita, Kansas.","They are located in Topeka, Kansas.",YES,"They are located in Wichita, Kansas.",YES,"1. They are located in Wichita, Kansas.
2. YES",299,6.452654362,NO
What is the nickname of a professional German footballer as well as the name of a children's book?,The BFG is the nickname of a professional German footballer as well as the name of a children's book.,The BFG is the nickname of a professional German footballer as well as the name of a children's book.,NO,The BFG is the nickname of a professional German footballer as well as the name of a children's book.,NO,"1. The BFG is the nickname of a professional German footballer as well as the name of a children's book.
2. NO",323,16.2283442,NO
"""Let's Get Ready to Rhumble"" is a 1994 song by a music duo from where?","The song ""Let's Get Ready to Rhumble"" is a 1994 song by a music duo from Newcastle upon Tyne, England.","It was by a music duo from London, England.",YES,"It was by a music duo from Newcastle upon Tyne, England.",YES,"1. It was by a music duo from Newcastle upon Tyne, England.
2. YES",303,15.66454911,NO
What was the Volvo S70 essentially modeled after and was the first all wheel drive Volvo?,"The Volvo S70 was essentially modeled after the Volvo 850, which was also the first all wheel drive Volvo.","The Volvo S70 was essentially modeled after the Volvo 850, which was also the first all wheel drive Volvo.",NO,"The Volvo S70 was essentially a facelifted Volvo 850, and the first production all-wheel-drive Volvo was the V70 AWD introduced in 1997.",YES,"1. The Volvo S70 was essentially a facelifted Volvo 850, and the first production all-wheel-drive Volvo was the V70 AWD introduced in 1997.
2. YES",332,39.03444958,YES
"The actress who played Laurie Keller in the episode ""Pilot"" of the show Cougartown won what award in 2011?","The actress who played Laurie Keller in the episode ""Pilot"" of the show Cougartown won the Critics' Choice Television Award for Best Supporting Actress in a Comedy Series in 2011.",She won the Primetime Emmy Award for Outstanding Supporting Actress in a Comedy Series in 2011.,YES,She won the 2011 Critics' Choice Television Award for Best Supporting Actress in a Comedy Series.,YES,"1. She won the 2011 Critics' Choice Television Award for Best Supporting Actress in a Comedy Series.
2. YES",323,32.08636141,NO
What term is the current chairman of Prince William County serving?,The current chairman of Prince William County is serving his fourth term.,The current chairman of Prince William County is serving his fourth term.,NO,The current chairman of Prince William County is serving her first term.,YES,"1. The current chairman of Prince William County is serving her first term.
2. YES",294,13.99104095,YES
What was the founding year of the county where Weber's Store is located?,The county where Weber's Store is located was founded in 1905.,The county where Weber's Store is located was founded in 1899.,YES,I have no idea.,YES,"1. I have no idea.
2. YES",291,69.52684522,YES
Who is older Craig Nicholls or Norman Blake ?,Norman Blake is older than Craig Nicholls.,Craig Nicholls is older than Norman Blake.,YES,Norman Blake is older than Craig Nicholls.,YES,"1. Norman Blake is older than Craig Nicholls.
2. YES",284,9.332995176,NO
What university did the winner of the 2014 CFL's Most Outstanding Defensive Player Award attend?,The winner of the 2014 CFL's Most Outstanding Defensive Player Award attended the University of Hawaii at Manoa.,He attended Utah State University.,YES,"Solomon Elimimian, the 2014 CFL Most Outstanding Defensive Player, attended the University of Hawaii.",YES,"1. Solomon Elimimian, the 2014 CFL Most Outstanding Defensive Player, attended the University of Hawaii.
2. YES",302,13.3546164,NO
"On what album is Samuel ""Sam"" Ervin Beam's cover of ""Such Great Heights"" featured?","Samuel ""Sam"" Ervin Beam's cover of ""Such Great Heights"" is featured on the album ""Give Up"".","Samuel ""Sam"" Ervin Beam's cover of ""Such Great Heights"" is featured on the Garden State soundtrack.",YES,"Samuel ""Sam"" Ervin Beam's cover of ""Such Great Heights"" is featured on the Garden State soundtrack.",NO,"1. Samuel ""Sam"" Ervin Beam's cover of ""Such Great Heights"" is featured on the Garden State soundtrack.
2. NO",323,41.74140573,YES
"In the 1973 NFL season, the Pro Bowl took place at what football stadium that is part of the Truman Sports Complex, along with what other stadium?","The Pro Bowl took place at Kauffman Stadium, which is part of the Truman Sports Complex, along with another stadium.","It was held at Arrowhead Stadium, which is part of the Truman Sports Complex along with Kemper Arena.",YES,"It was held at Arrowhead Stadium, which is part of the Truman Sports Complex along with Kauffman Stadium.",YES,"1. It was held at Arrowhead Stadium, which is part of the Truman Sports Complex along with Kauffman Stadium.
2. YES",332,20.31606889,NO
Are Dorothy Parker and Maxine Kumin the same nationality?,"Yes, Dorothy Parker and Maxine Kumin are the same nationality.","No, Dorothy Parker was American while Maxine Kumin was Canadian.",YES,Dorothy Parker and Maxine Kumin were both American.,YES,"1. Dorothy Parker and Maxine Kumin were both American.
2. YES",293,8.227438927,NO
The wolf pack football team represented what university? ,"The wolf pack football team represented the University of Nevada, Reno.",North Carolina State University.,YES,"The Wolf Pack football team represented the University of Nevada, Reno.",YES,"1. The Wolf Pack football team represented the University of Nevada, Reno.
2. YES",284,19.32836485,NO
"Who was the  ""King of Denmark, the Vends and the Goths, elected King of Norway's"" brother?","King John of Denmark was the brother of the ""King of Denmark, the Vends and the Goths, elected King of Norway.""","King John of Denmark was the brother of the ""King of Denmark, the Vends and the Goths, elected King of Norway.""",NO,"King John of Denmark was the brother of the ""King of Denmark, the Vends and the Goths, elected King of Norway.""",NO,"1. King John of Denmark was the brother of the ""King of Denmark, the Vends and the Goths, elected King of Norway.""
2. NO",335,75.51655054,NO
"When was the Chief Aerodynamicist for the British supersonic land vehicle, whose goal is to match or exceed 1000 mph achieving a new world land speed record, born?","The Chief Aerodynamicist for the British supersonic land vehicle, whose goal is to match or exceed 1000 mph achieving a new world land speed record, was born in 1932.",He was born in 1932.,NO,He was born in 1932.,NO,"1. He was born in 1932.
2. NO",308,98.41006446,NO
What city is home to the private research university Jung Seul-ki swam for?,"Seoul, South Korea is the city where Jung Seul-ki swam for the private research university.","Busan, South Korea is the city where Jung Seul-ki swam for the private research university.",YES,"Seoul, South Korea is the city where the private research university Jung Seul-ki swam for is located.",YES,"1. Seoul, South Korea is the city where the private research university Jung Seul-ki swam for is located.
2. YES",319,93.77916026,NO
At what frequency the magazine publishes which ranked  Aditya Puri #24th in India's 50 Most powerful people of 2017 list?,The magazine publishes the list of India's 50 Most powerful people of 2017 on a fortnightly basis.,It publishes on a fortnightly basis.,NO,"The magazine that ranked Aditya Puri #24th in India’s 50 Most Powerful People of 2017, India Today, is published weekly.",YES,"1. The magazine that ranked Aditya Puri #24th in India’s 50 Most Powerful People of 2017, India Today, is published weekly.
2. YES",327,29.05953741,YES
What other method of extending an ice hockey game exists other than the one used in the 1932 Allan Cup?,"The other method of extending an ice hockey game, other than the one used in the 1932 Allan Cup, is the shootout.","The other method of extending an ice hockey game, other than the one used in the 1932 Allan Cup, is the shootout.",NO,"Another method of extending an ice hockey game, besides the one used in the 1932 Allan Cup, is the overtime period, which can be followed by a shootout if necessary.",YES,"1. Another method of extending an ice hockey game, besides the one used in the 1932 Allan Cup, is the overtime period, which can be followed by a shootout if necessary.
2. YES",320,49.99095607,NO
Phoebe Ruguru created a 2014 film on a smartphone marketed by what company?,Phoebe Ruguru created a 2014 film on a smartphone marketed by Apple.,She created the 2014 film on a smartphone marketed by Samsung.,YES,She created the 2014 film on a smartphone marketed by Nokia.,YES,"1. She created the 2014 film on a smartphone marketed by Nokia.
2. YES",303,54.94461823,YES
Which of the following has released ten solo albums: Kristin Hersh or Mike Patton?,"Kristin Hersh has released ten solo albums, making her a prolific artist in her own right.",Mike Patton has released ten solo albums.,YES,Kristin Hersh has released ten solo albums.,YES,"1. Kristin Hersh has released ten solo albums.
2. YES",292,32.18717408,NO
"What is the name of the company manged by Joseph Reiser based in Biel/Bienne, Switzerland?","Omega SA is the name of the company managed by Joseph Reiser based in Biel/Bienne, Switzerland.","Swatch Group SA is the company managed by Joseph Reiser based in Biel/Bienne, Switzerland.",YES,I have no idea.,YES,"1. I have no idea.
2. YES",304,58.175174,YES
When was the son of Kingsley Amis born ?,The son of Kingsley Amis was born in 1949.,The son of Kingsley Amis was born in 1948.,YES,"Martin Amis, the son of Kingsley Amis, was born on 25 August 1949.",YES,"1. Martin Amis, the son of Kingsley Amis, was born on 25 August 1949.
2. YES",303,44.9205811,NO
Did the board game San Marco or About Time come out first?,"San Marco, the board game, came out first.","San Marco, the board game, came out first.",NO,"San Marco, the board game, came out first.",NO,"1. San Marco, the board game, came out first.
2. NO",291,31.40267515,NO
Edmund Robert Harris is the principal benefactor of a museum located where ?,Edmund Robert Harris is the principal benefactor of a museum located in Preston.,Edmund Robert Harris is the principal benefactor of a museum located in Preston.,NO,Edmund Robert Harris is the principal benefactor of a museum located in Preston.,NO,"1. Edmund Robert Harris is the principal benefactor of a museum located in Preston.
2. NO",300,18.67073822,NO
What genre does Orkworld and John Wick have in common?,Orkworld and John Wick have the genre of role-playing in common.,The genre that Orkworld and John Wick have in common is science fiction.,YES,The genre they have in common is the role-playing game genre.,YES,"1. The genre they have in common is the role-playing game genre.
2. YES",298,82.89267802,NO
Who is older Charles R. Black Jr. or Paul Manafort?,Charles R. Black Jr. is older than Paul Manafort.,Paul Manafort is older than Charles R. Black Jr.,YES,Charles R. Black Jr. is older than Paul Manafort.,YES,"1. Charles R. Black Jr. is older than Paul Manafort.
2. YES",292,20.0749464,NO
"How many total staff (including part-time, flexible, and fixed contract staff) does the broadcaster, who released HyperNormalisation, employ?","The broadcaster, who released HyperNormalisation, employs a total of 35,402 staff, including part-time, flexible, and fixed contract staff.","The broadcaster, who released HyperNormalisation, employs a total of 35,402 staff, including part-time, flexible, and fixed contract staff.",NO,"The broadcaster, who released HyperNormalisation, employs a total of 35,402 staff, including part-time, flexible, and fixed contract staff.",NO,"1. The broadcaster, who released HyperNormalisation, employs a total of 35,402 staff, including part-time, flexible, and fixed contract staff.
2. NO",344,48.63807964,NO
Are both the Wire Fox Terrier and West Siberian Laika dog breeds?,"Yes, both the Wire Fox Terrier and West Siberian Laika are dog breeds.","No, only the Wire Fox Terrier is a dog breed; the West Siberian Laika is a species of Siberian fox used for hunting.",YES,"Both the Wire Fox Terrier and the West Siberian Laika are dog breeds, with the latter being a Russian spitz-type hunting dog rather than a fox.",YES,"1. Both the Wire Fox Terrier and the West Siberian Laika are dog breeds, with the latter being a Russian spitz-type hunting dog rather than a fox.
2. YES",335,15.98657489,NO
Which film industry would have films in which Ilya Khrzhanovsky would be the director?,The cinema of Russia would have films in which Ilya Khrzhanovsky would be the director.,The cinema of Russia would have films in which Ilya Khrzhanovsky would be the director.,NO,The cinema of Russia would have films in which Ilya Khrzhanovsky would be the director.,NO,"1. The cinema of Russia would have films in which Ilya Khrzhanovsky would be the director.
2. NO",318,10.83414936,NO
What US city between New York and Quebec Canada was the most effected during the Taconic orogeny?,The US city between New York and Quebec Canada that was the most affected during the Taconic orogeny was New England.,The US city between New York and Quebec Canada that was the most affected during the Taconic orogeny was New England.,NO,I have no idea.,YES,"1. I have no idea.
2. YES",309,34.29723382,YES
What film did Tom Wu appear in that also starred Jason Statham and Ray Liotta? ,"Tom Wu appeared in the film ""Revolver"" that also starred Jason Statham and Ray Liotta.","Tom Wu appeared in the film ""Revolver"" that also starred Jason Statham and Ray Liotta.",NO,"Tom Wu appeared in the film ""Revolver"" that also starred Jason Statham and Ray Liotta.",NO,"1. Tom Wu appeared in the film ""Revolver"" that also starred Jason Statham and Ray Liotta.
2. NO",317,74.64255309,NO
"Michelle Lewis has written songs for which ""Lizzie McGuire"" actress? ","Michelle Lewis has written songs for Hilary Duff, who is known for her role as an actress in ""Lizzie McGuire"".","Michelle Lewis has written songs for Lalaine, who played Miranda on ""Lizzie McGuire.""",YES,"Michelle Lewis has written songs for Hilary Duff, the star of ""Lizzie McGuire.""",YES,"1. Michelle Lewis has written songs for Hilary Duff, the star of ""Lizzie McGuire.""
2. YES",311,33.72644997,NO
Where does Tiko's Spanish football club hold home games at?,"Tiko's Spanish football club holds home games at Estadio de L¨®pez Cort¨¢zar, which is the stadium where they play their matches.","Tiko's Spanish football club holds home games at Estadio de L¨®pez Cort¨¢zar, which is the stadium where they play their matches.",NO,"Tiko's Spanish club, Athletic Bilbao, holds its home games at San Mamés.",YES,"1. Tiko's Spanish club, Athletic Bilbao, holds its home games at San Mamés.
2. YES",320,26.24339676,YES
"Which plant genus has a longer common name, Myrtus or Eustoma?",Eustoma is the plant genus that has a longer common name.,Eustoma is the plant genus that has a longer common name.,NO,Eustoma is the plant genus that has a longer common name.,NO,"1. Eustoma is the plant genus that has a longer common name.
2. NO",301,14.9026649,NO
"Which mountain is taller, Gasherbrum II or Langtang Ri?",Gasherbrum II is the taller mountain compared to Langtang Ri.,Langtang Ri is taller than Gasherbrum II.,YES,"Gasherbrum II, at about 8,035 meters, is taller than Langtang Ri, which is about 7,205 meters.",YES,"1. Gasherbrum II, at about 8,035 meters, is taller than Langtang Ri, which is about 7,205 meters.
2. YES",316,9.200362921,NO
"What event in 1920 was established by the director of the play ""The Miracle?""","The Salzburg Festival, established in 1920, was the event that was established by the director of the play ""The Miracle.""","The Salzburg Festival, established in 1920, was the event established by the director of the play ""The Miracle.""",NO,"The Salzburg Festival, established in 1920, was the event established by the director of the play ""The Miracle.""",NO,"1. The Salzburg Festival, established in 1920, was the event established by the director of the play ""The Miracle.""
2. NO",324,20.24587035,NO
Which British racing driver has raced for 7 different teams and won the European Grand Prix in 1999?,"Johnny Herbert, the British racing driver who has raced for 7 different teams, won the European Grand Prix in 1999.",Johnny Herbert.,NO,Johnny Herbert.,NO,"1. Johnny Herbert.
2. NO",284,30.84707379,NO
Jamie Harris is best known for his role as The Hook-Handed Man in a movie directed by who ?,Jamie Harris is best known for his role as The Hook-Handed Man in a movie directed by Brad Silberling.,Brad Silberling.,NO,Brad Silberling.,NO,"1. Brad Silberling.
2. NO",288,11.47747993,NO
"The Light Princess was inspired by ""what"" literary tale published by Charles Perrault in 1697?","The Light Princess was inspired by the literary tale of Sleeping Beauty, which was published by Charles Perrault in 1697.","It was inspired by Cinderella, first published by Charles Perrault in 1697.",YES,"It was inspired by Charles Perrault's ""Sleeping Beauty,"" first published in 1697.",YES,"1. It was inspired by Charles Perrault's ""Sleeping Beauty,"" first published in 1697.
2. YES",315,17.81696677,NO
What horror movie set in 1972 Vietnam was filmed in part in Bokor Hill Station?,The horror movie set in 1972 Vietnam that was filmed in part in Bokor Hill Station is called R-Point.,The horror movie set in 1972 Vietnam that was filmed in part in Bokor Hill Station is called R-Point.,NO,The horror movie set in 1972 Vietnam that was filmed in part in Bokor Hill Station is called R-Point.,NO,"1. The horror movie set in 1972 Vietnam that was filmed in part in Bokor Hill Station is called R-Point.
2. NO",328,22.2698257,NO
Sachem Central School District encompasses the CDPs that include the hamlet in which New York county?,"The Sachem Central School District encompasses the CDPs that include the hamlet in Suffolk County, New York.","Nassau County, New York.",YES,"Suffolk County, New York.",YES,"1. Suffolk County, New York.
2. YES",290,17.89891243,NO
Who played the role of Nettie Harris in the 1985 film directed by Steven Spielberg?,Akosua Gyamama Busia played the role of Nettie Harris in the 1985 film directed by Steven Spielberg.,Whoopi Goldberg played the role of Nettie Harris in the 1985 film directed by Steven Spielberg.,YES,Akosua Busia played Nettie Harris in the 1985 film The Color Purple directed by Steven Spielberg.,YES,"1. Akosua Busia played Nettie Harris in the 1985 film The Color Purple directed by Steven Spielberg.
2. YES",322,11.91207767,NO
What is the name of this Austrian association football club from Vienna for which Raphael Holzhauser was a player?,The name of this Austrian association football club from Vienna for which Raphael Holzhauser was a player is Austria Wien.,The name of this Austrian association football club from Vienna for which Raphael Holzhauser was a player is Austria Wien.,NO,The name of this Austrian association football club from Vienna for which Raphael Holzhauser was a player is Austria Wien.,NO,"1. The name of this Austrian association football club from Vienna for which Raphael Holzhauser was a player is Austria Wien.
2. NO",327,24.71870446,NO
Macclesfield Town F.C. plays in the league sponsored by whom?,Macclesfield Town F.C. plays in the league sponsored by Vanarama.,Macclesfield Town F.C. plays in the league sponsored by Vanarama.,NO,Macclesfield Town F.C. plays in a league sponsored by Sky Bet.,YES,"1. Macclesfield Town F.C. plays in a league sponsored by Sky Bet.
2. YES",307,45.90689015,YES
Do Dillingham Airport and Rafael Hern¨¢ndez Airportt both handle civilian (passenger) service?,"Yes, both Dillingham Airport and Rafael Hern¨¢ndez Airport Airport handle civilian (passenger) service.","No, Dillingham Airport is a general aviation facility without scheduled passenger service, whereas Rafael Hern¨¢ndez Airport handles commercial flights.",YES,"Both handle civilian passenger service: Dillingham Airport in Alaska has scheduled commercial flights, and Rafael Hernández Airport in Aguadilla, Puerto Rico, also serves commercial passengers.",YES,"1. Both handle civilian passenger service: Dillingham Airport in Alaska has scheduled commercial flights, and Rafael Hernández Airport in Aguadilla, Puerto Rico, also serves commercial passengers.
2. YES",342,42.79568338,NO
"Who was the author of the book ""The Coming Global Superstorm"" and was also the host of the radio program ""Coast to Coast AM?"" ","Art Bell, the author of the book ""The Coming Global Superstorm"" and the host of the radio program ""Coast to Coast AM,"" was a renowned figure in the field of paranormal and conspiracy theories.","Art Bell was the author of ""The Coming Global Superstorm"" and the host of ""Coast to Coast AM.""",NO,"Art Bell, who co-authored ""The Coming Global Superstorm,"" was also the host of the radio program ""Coast to Coast AM.""",YES,"1. Art Bell, who co-authored ""The Coming Global Superstorm,"" was also the host of the radio program ""Coast to Coast AM.""
2. YES",339,40.22803974,NO
"Between MetroSource and Chicago, which magazine is published more frequently?",Chicago magazine is published more frequently than MetroSource.,MetroSource is published more frequently than Chicago magazine.,YES,Chicago magazine is published more frequently than MetroSource.,YES,"1. Chicago magazine is published more frequently than MetroSource.
2. YES",289,12.80730796,NO
Nikhil Nanda is the son of the insurance advisor in what business?,Nikhil Nanda is the son of the insurance advisor in the life insurance business.,Nikhil Nanda is the son of the insurance advisor in the life insurance business.,NO,Nikhil Nanda is the son of the insurance advisor in the life insurance business.,NO,"1. Nikhil Nanda is the son of the insurance advisor in the life insurance business.
2. NO",305,17.3458755,NO
James Conlon directed the oldest outdoor Music Festival that is located and what state?,The oldest outdoor Music Festival that James Conlon directed is located in Illinois.,It is located in Wisconsin.,YES,It is located in Illinois.,YES,"1. It is located in Illinois.
2. YES",284,21.36185741,NO
The Genesis Flood is a book by John C. Whitcomb and what founder of the Creation Research Society and the Institute for Creation Research?,"The Genesis Flood is a book by John C. Whitcomb and Henry Madison Morris, who is the founder of the Creation Research Society and the Institute for Creation Research.",Henry Madison Morris.,NO,Henry Madison Morris.,NO,"1. Henry Madison Morris.
2. NO",291,17.97128606,NO
Were the bands Skin Yard and Ostava from the U.S.?,"No, neither Skin Yard nor Ostava were from the U.S.","Yes, both Skin Yard and Ostava were American bands.",YES,"Skin Yard was from the U.S., but Ostava is a Bulgarian band, not American.",YES,"1. Skin Yard was from the U.S., but Ostava is a Bulgarian band, not American.
2. YES",301,9.557775736,NO
One Raffles Place is one of the tallest skyscrapers in the city of Singapore and tallest in the wolrd outside North America until it was succeeded by a Building in city?,One Raffles Place is one of the tallest skyscrapers in the city of Singapore and tallest in the world outside North America until it was succeeded by a building in Hong Kong.,It was succeeded by a building in Hong Kong.,NO,It was succeeded by a building in Hong Kong.,NO,"1. It was succeeded by a building in Hong Kong.
2. NO",312,19.43357944,NO
"Who wrote shorter stories, Raymond Carver or Lydia Davis?",Lydia Davis wrote shorter stories compared to Raymond Carver.,Lydia Davis wrote shorter stories compared to Raymond Carver.,NO,Lydia Davis wrote shorter stories compared to Raymond Carver.,NO,"1. Lydia Davis wrote shorter stories compared to Raymond Carver.
2. NO",290,15.22533798,NO
